source,author,title,description,content,publishedAt,url
Forbes,"Diane Omdahl, Contributor, 
 Diane Omdahl, Contributor
 https://www.forbes.com/sites/dianeomdahl/",Medicare Enrollment Trap: Incomplete Instructions,"Given the current climate, those applying for Medicare need to do everything they can to ensure they do it right the first time.","Don't get trapped by bad Medicare directions.
getty
Weve all been reading about the problems with Social Security phone calls and appointments. Clients who need help report they are on hold for an … [+4472 chars]",2025-04-11T16:09:07Z,https://www.forbes.com/sites/dianeomdahl/2025/04/11/medicare-enrollment-trap-incomplete-instructions/
CBC News,,"Canadian mayors call for action on climate from federal leaders, instead of pipelines",Municipal politicians across Canada have written a letter to the five main federal party leaders calling for climate-related actions they say would improve the country's resilience to environmental calamities.,Municipal politicians across Canada have written a letter to the five main federal party leaders calling for climate-related actions they say would improve the country's resilience to environmental c… [+4680 chars],2025-04-11T08:01:00Z,https://www.cbc.ca/news/politics/letter-mayors-federal-leaders-1.7507440
Nakedcapitalism.com,Yves Smith,Links 4/12/2025,"Our ingestible daily links: canane rescue, whooping cough, Trump kills climate science agency, US Chinese stock delisting to boost Hong Kong, EU tariff paralysis, UK as neolibearlism victim, Iran negotiations, Witkoff visits Putin, TRump tax increase, moar AI…","Rescued Lab Test Dog Experiences the Joy of Going to the Beach for the First Time After Adoption Laughing Squid (resilc)
The North Sea Chessboard: Germany against Britain Big Serge
#COVID/Pandemics… [+8492 chars]",2025-04-12T10:58:07Z,https://www.nakedcapitalism.com/2025/04/links-4-12-2025.html
TechRadar,Jon Jarvis,Don't just lock your door: MFA alone is not enough in today's cybersecurity climate,"For years, MFA has been heralded as a cornerstone of modern security. However, it has become clear that MFA alone is no longer sufficient.","The cybersecurity landscape is evolving with serious pace, and organizations are facing increasingly sophisticated threats from attackers who are constantly finding new ways to bypass traditional def… [+7181 chars]",2025-04-15T14:46:08Z,https://www.techradar.com/pro/dont-just-lock-your-door-mfa-alone-is-not-enough-in-todays-cybersecurity-climate
New Scientist,James Dinneen,Trump budget cuts would eliminate much of NOAA’s climate research,Proposed cuts would wipe out NOAA’s Ocean and Atmospheric Research office among a raft of other reductions to one of the main scientific agencies of the US,"Protestors gathered in March outside the headquarters of the National Oceanic and Atmospheric Administration
Chip Somodevilla/Getty Images
The Trump administration aims to cut funding for the US Na… [+377 chars]",2025-04-11T20:37:10Z,https://www.newscientist.com/article/2476336-trump-budget-cuts-would-eliminate-much-of-noaas-climate-research/
Pitchfork,Jazz Monroe,"Brian Eno and Beatie Wolfe Announce New Albums, Share Videos: Watch","On Luminal and Lateral, Eno and fellow artist-musician Wolfe explore how “a piece of Art can become the ‘mother’ for a type of feeling, and a place you can go to find and re-experience that feeling”","Brian Eno and Beatie Wolfe have teamed up for a pair of new albums, Luminal and Lateral. Out June 6 via Verve, the two records are born of a 2022 SXSW talk presented by the two, who had not met befor… [+1156 chars]",2025-04-11T13:33:19Z,https://pitchfork.com/news/brian-eno-and-beatie-wolfe-announce-new-albums-share-videos-watch/
BBC News,,Climate protest jail term deemed 'disproportionate',A UN Special Rapporteur claims the sentence handed to a GP who smashed up petrol pumps is too long.,"Matthew HillHealth correspondent, BBC West
Dr Patrick Hart was sentenced to 12 months in prison
A human rights expert has described the year-long sentence given to a climate change activist as ""bla… [+6026 chars]",2025-04-14T05:20:42Z,https://www.bbc.com/news/articles/c1lmmlpmgldo
Al Jazeera English,,Severe sandstorms engulf southern Iraq,"A severe sandstorm blanketed southern Iraq, causing airports to close down and hospitalising over 3,500 people.","NewsFeed
A severe sandstorm blanketed southern Iraq on Monday, causing airports to close down and sending over 3,500 people to hospitals. Experts warn sandstorms are becoming more frequent in Iraq d… [+40 chars]",2025-04-15T15:43:44Z,https://www.aljazeera.com/program/newsfeed/2025/4/15/severe-sandstorms-engulf-southern-iraq
New Scientist,Michael Le Page,Inside the mouth-watering race to master lab-grown chocolate,"We’ve now figured out how to culture chocolate in the lab. The breakthrough could help with spiralling cocoa costs, and may even lead to tastier treats with more nutritional value","Gabi Musat/500px/Getty Images
It is by far the rarest and most exclusive chocolate I have ever eaten. In fact, you can’t even buy it in shops. It doesn’t look that special, though just a few flatten… [+1383 chars]",2025-04-14T16:00:00Z,https://www.newscientist.com/article/mg26635391-200-inside-the-mouth-watering-race-to-master-lab-grown-chocolate/
Phys.Org,Zhang Nannan,"Central Asia's cropland may face more than 1,000% rise in heat wave exposure by 2100",A new study led by Prof. Bao Anming from the Institute of Xinjiang Ecology and Geography (XIEG) of the Chinese Academy of Sciences warns of a dramatic rise in heat wave exposure across Central Asia's croplands by the end of the 21st century.,A new study led by Prof. Bao Anming from the Institute of Xinjiang Ecology and Geography (XIEG) of the Chinese Academy of Sciences warns of a dramatic rise in heat wave exposure across Central Asia's… [+2041 chars],2025-04-15T20:46:03Z,https://phys.org/news/2025-04-central-asia-cropland-exposure.html
NPR,Brit Hanson,Spring allergies are in bloom. Here's why and what to do about it,"Plants are blooming right now – and so are people's allergies. And if it feels like those pesky symptoms are getting worse ... you're probably right. Wednesday, a review published in the journal The Laryngoscope looked at the link between climate change and i…","Ragweed, seen here, can trigger allergies for some people. Ragweed is common in the fall. Research has found that the window for seasonal allergies is getting longer.
Roy Morsch/Getty Images
So man… [+992 chars]",2025-04-15T07:00:59Z,https://www.npr.org/2025/04/15/1266983622/spring-seasonal-allergies-climate-rhinitis
Forbes,"Pamela Jew, Former Contributor, 
 Pamela Jew, Former Contributor
 https://www.forbes.com/sites/pamelajew/","30 Under 30 Europe Science & Healthcare 2025: The Founders And Scientists Addressing Women’s Health, Climate Change And Medical Cures",30 Under 30 Europe Science & Healthcare 2025: The entrepreneurs and scientists of this year’s 30 Under 30 list are making inroads in traditionally underserved sectors like fertility and exploring novel ways of addressing everything from climate change to auto…,"By Pamela Jew
When Felicia von Reden was 26, her doctor diagnosed her with endometriosis and said her reproductive age was 10 years older than her biological age. The message was clear: if she wante… [+5309 chars]",2025-04-15T04:15:00Z,https://www.forbes.com/sites/pamelajew/2025/04/15/30-under-30-europe-science--healthcare-2025-the-founders-and-scientists-addressing-womens-health-climate-change-and-medical-cures/
The Next Web,Thomas Macaulay,TECH5: DACH’s 5 top scaleups enter ‘Champions League of Technology’,"Five fast-rising scaleups from the DACH region have qualified for TECH5 — the “Champions League of Technology.” The DACH entrants fought off off stiff competition to reach the finals, which will crown the hottest scaleup in Europe. Comprising Germany, Austria…","Five fast-rising scaleups from the DACH region have qualified for TECH5 the Champions League of Technology.
The DACH entrants fought off off stiff competition to reach the finals, which will crown t… [+6937 chars]",2025-04-14T07:12:12Z,https://thenextweb.com/news/dach-5-scaleups-germany-switzerland-austria-enter-tech5
Longreads.com,Michael Fischer,Well Without Water,"Haunted by a running tap in prison, a man’s growing obsession with water waste and climate change pushes him to the edge.","Longreads has published hundreds of original storiespersonal essays, reported features, reading lists, and moreand more than 13,000 editor’s picks. And they’re all funded by readers like you. Become … [+28898 chars]",2025-04-15T10:00:00Z,http://longreads.com/2025/04/15/well-without-water/
Boredpanda.com,Edvinas Jovaišas,"This Comic Artist Reveals What’s Wrong With Our Modern Society, And Here Are Her 27 Best Works","Besides being a source of entertainment, art can also be a powerful tool used by its creator to educate their audience. The topics vary, but today we’d like to introduce you to a Dutch artist, the author of an inspirational and thought-provoking comic series.…","Article created by: Hidrėlėy
Besides being a source of entertainment, art can also be a powerful tool used by its creator to educate their audience. The topics vary, but today we’d like to introduce… [+737 chars]",2025-04-12T13:00:12Z,https://www.boredpanda.com/comics-blending-humor-and-social-critique-maaike-hartjes-msn/
NPR,Kyle Gallego-Mackie,Scientists worry about free speech rights under the Trump administration,"Morning Edition's First Amendment series looks at the cost of speaking out or staying silent in the scientific community, amid pressure from colleagues or officials in Washington.","Tara McKay was home on the last night in February when she received an email that made her doubt if only for a moment the worthiness of her career.
It was a message from a branch of the National Ins… [+8901 chars]",2025-04-14T08:13:27Z,https://www.npr.org/2025/04/14/nx-s1-5349473/trump-free-speech-science-research
TheStreet,Rob Lenihan,"Analyst revamps Snowflake, Salesforce stock price targets",Investment firms weigh in on tech companies in the current climate.,"At least Matthew McConaughey got out of the rain.
The actor appears in a series of commercials for Salesforce  (CRM) , including one where McConaughey is seated at a restaurant's outdoor patio in th… [+5015 chars]",2025-04-15T18:39:39Z,https://www.thestreet.com/investing/stocks/analyst-revamps-snowflake-salesforce-stock-price-targets
MIT Technology Review,Rhiannon Williams,"The Download: how the military is using AI, and AI’s climate promises","This is today’s edition of The Download, our weekday newsletter that provides a daily dose of what’s going on in the world of technology. Generative AI is learning to spy for the US military For much of last year, US Marines conducting training exercises in t…","For much of last year, US Marines conducting training exercises in the waters off South Korea, the Philippines, India, and Indonesia were also running an experiment. The service members in the unit r… [+1281 chars]",2025-04-11T12:10:00Z,https://www.technologyreview.com/2025/04/11/1114934/the-download-how-the-military-is-using-ai-and-ais-climate-promises/
Phys.Org,Tori Pedersen,AI enables prediction of El Niño events in South Atlantic Ocean months in advance,"The El Niño phenomenon in the South Atlantic and Benguela current, which flows along the west coast of southern Africa, have a significant impact on the tropical Atlantic region, leading to extensive effects on local marine ecosystems, African climates, and t…","The El Niño phenomenon in the South Atlantic and Benguela current, which flows along the west coast of southern Africa, have a significant impact on the tropical Atlantic region, leading to extensive… [+5680 chars]",2025-04-14T17:22:56Z,https://phys.org/news/2025-04-ai-enables-el-nio-events.html
Scientific American,"Jesse M. Keenan, Yuliya Panfil",Getting Rid of FEMA Will Bankrupt Small Towns,"If the Trump administration successfully shutters FEMA, it will bankrupt small towns and force people to move","The Trump administration is preparing to eliminate the Federal Emergency Management Agency (FEMA), the agency that leads the nation’s disaster response. We predict this move will have the unintended … [+6808 chars]",2025-04-11T12:00:00Z,https://www.scientificamerican.com/article/getting-rid-of-fema-will-bankrupt-small-towns/
Scientific American,Ashley Balzer Vigil,A Colossal Squid Has Been Filmed in the Deep Sea for the First Time,"A colossal squid was filmed for the first time in its natural habitat near the South Sandwich Islands during a recent expedition, and it turned out to be a baby","A faintly fluttering specter, at first hardly visible among bits of marine snow falling in slow motion, emerged from the deep-sapphire void. The pilot of the underwater robot brought the creature to … [+3599 chars]",2025-04-15T20:00:00Z,https://www.scientificamerican.com/article/a-colossal-squid-has-been-filmed-in-the-deep-sea-for-the-first-time/
Biztoc.com,finance.yahoo.com,"Cytora, Vāyuh partner on property insurance risk assessment","Digital risk processing platform Cytora has collaborated with AI-powered weather analytics company Vāyuh to enhance property insurance underwriting.
Vāyuh's advanced climate and weather data models will be integrated into Cytora's digital risk processing plat…",Digital risk processing platform Cytora has collaborated with AI-powered weather analytics company Vyuh to enhance property insurance underwriting.Vyuh's advanced climate and weather data models will… [+144 chars],2025-04-11T14:40:36Z,https://biztoc.com/x/514556f73f0a3702
Crookedtimber.org,John Q,Some good news on the climate transition,"Thanks to James Wimberley for prompting me to write this, and alerting me to the data on China’s emissions Most of the news these days is bad, and that’s true of the climate. Even as climatic disasters worsen, the Trump regime is doing its best to dismantle U…","Thanks to James Wimberley for prompting me to write this, and alerting me to the data on China’s emissions
Most of the news these days is bad, and thats true of the climate. Even as climatic disaste… [+2850 chars]",2025-04-13T05:44:04Z,https://crookedtimber.org/2025/04/13/some-good-news-on-the-climate-transition/
Yahoo Entertainment,Laura Grace Tarpley,"Mortgage and refinance rates today, April 12, 2025: How to handle a volatile rate environment","These are today's mortgage and refinance rates. Interest rates are unpredictable, so shopping for a lender is more crucial than ever. Lock in your rate today...","Mortgage interest rates have increased today. Rates have been volatile overall this week, spiking for two days only to inch down yesterday, then back up today. According to Zillow, today's 30-year fi… [+6456 chars]",2025-04-12T10:00:33Z,https://finance.yahoo.com/personal-finance/mortgages/article/mortgage-refinance-rates-today-saturday-april-12-2025-100033478.html
ABC News,ABC News,WATCH: Dad cheers on daughter training for 1st marathon,Christina Lee started training to run her first marathon last fall and began seeing a familiar face pop up along her route.,"<ul><li>Putin meets Trump envoy
</li><li>Latest on the helicopter crash in Hudson River
</li><li>China strikes back with 125% tariff on US goods
</li><li>Judge rules against Columbia University st… [+4517 chars]",2025-04-12T13:45:59Z,https://abcnews.go.com/GMA/Living/video/dad-cheers-daughter-training-1st-marathon-120745162
ABC News,ABC News,WATCH: First birthday celebration for dwarf goats,Four Nigerian dwarf goats were treated to a celebration at the Philly Zoo for their first birthday.,"<ul><li>Putin meets Trump envoy
</li><li>Latest on the helicopter crash in Hudson River
</li><li>China strikes back with 125% tariff on US goods
</li><li>Judge rules against Columbia University st… [+4517 chars]",2025-04-12T15:18:37Z,https://abcnews.go.com/Entertainment/video/birthday-celebration-dwarf-goats-120747460
ABC News,ABC News,WATCH: Mysterious object crashes into New Jersey auto shop,"Security cameras of the owner's auto body shop captured a fireball as something crashed through the ceiling, leaving piles of debris.","<ul><li>1st round of nuclear talks between Iran and Trump administration
</li><li>Mangione attorneys seek to block death penalty
</li><li>Teen kills parents in Trump assassination plot: FBI
</li><… [+4363 chars]",2025-04-13T14:38:52Z,https://abcnews.go.com/GMA/News/video/mysterious-object-crashes-new-jersey-auto-shop-120760222
ABC News,ABC News,"WATCH: Meet the dog who knows more than 1,000 words","In 2011, astrophysicist Neil deGrasse Tyson visited Chaser, a dog who lived with a retired psychology professor in South Carolina.","<ul><li>Reality star Teddi Mellencamp opens up about shocking cancer diagnosis
</li><li>Gringo Hunters officer killed in the line of duty
</li><li>Tariff uncertainty impacting housing market
</li>… [+4466 chars]",2025-04-11T10:16:00Z,https://abcnews.go.com/US/video/meet-dog-1000-words-120707511
ABC News,ABC News,WATCH: Stunning 'pink moon' over Golden Gate Bridge,"Stunning time lapse video shows April’s full moon, known as the Pink Moon, rising over San Francisco's Golden Gate Bridge.","<ul><li>The rise of stay-at-home dads as women climb corporate ladder
</li><li>Bryce Dallas Howard on following in her fathers directorial footsteps
</li><li>Trump: ""Homegrown criminals"" could also… [+4484 chars]",2025-04-15T11:27:18Z,https://abcnews.go.com/US/video/stunning-pink-moon-golden-gate-bridge-120818517
ABC News,ABC News,WATCH: California earthquake stirs slumbering baby,"Baby monitor footage captured the moment Monday's 5.2 magnitude earthquake struck the San Diego area, stirring at least one baby awake in its crib.","<ul><li>5.2 magnitude earthquake shakes San Diego area
</li><li>US stocks rise amid Trump tariff exemptions for electronics
</li><li>FTC's historic antitrust trial against Meta underway
</li><li>E… [+4405 chars]",2025-04-14T20:02:14Z,https://abcnews.go.com/US/video/california-earthquake-stirs-slumbering-baby-120802958
ABC News,ABC News,"WATCH: The moment Katy Perry, Blue Origin returned to Earth","Jeff Bezos opens the hatch so the all-female space crew, including Katy Perry, Gayle King and his fiancée Lauren Sánchez, can exit, after traveling to space aboard Blue Origin rocket.","<ul><li>Suspect arrested after alleged arson at Pennsylvania governors house
</li><li>Trump signals new electronics tariffs in White House shift
</li><li>US spring breakers detained in Denmark
</l… [+4306 chars]",2025-04-14T16:31:18Z,https://abcnews.go.com/GMA/Culture/video/moment-katy-perry-blue-origin-returned-earth-120790699
ABC News,ABC News,WATCH: Elephants rush to protect their young during California earthquake,Elephants at the San Diego Zoo Safari Park rushed to protect their young as Monday's 5.2 magnitude quake shook California.,"<ul><li>Trump: ""Homegrown criminals"" could also be sent to El Salvador prison
</li><li>White House tariffs causing confusion and uncertainty for small businesses
</li><li>Suspect faces attempted mu… [+4480 chars]",2025-04-15T02:41:15Z,https://abcnews.go.com/US/video/elephants-rush-protect-young-california-earthquake-120812049
ABC News,ABC News,WATCH: MLB celebrates Jackie Robinson Day,"President of the Negroes Leagues Baseball Museum, Bob Kendrick, discusses why the legacy of Jackie Robinson and how the color barrier was broken in baseball.","<ul><li>Maryland judge to hold hearing on Kilmar Abrego Garcias return to US
</li><li>Police responding to shooting at high school in Dallas: School district
</li><li>Biden prepares for first post-… [+4341 chars]",2025-04-15T20:01:01Z,https://abcnews.go.com/Sports/video/mlb-celebrates-jackie-robinson-day-120838175
ABC News,ABC News,WATCH: Drone films foggy sunrise over San Francisco Bay,"An ethereal foggy sunrise over San Francisco Bay was captured on video, showcasing wavy clouds of the fog and the sunrise's golden glow.","<ul><li>Putin meets Trump envoy
</li><li>Latest on the helicopter crash in Hudson River
</li><li>China strikes back with 125% tariff on US goods
</li><li>Judge rules against Columbia University st… [+4517 chars]",2025-04-12T15:20:36Z,https://abcnews.go.com/Lifestyle/video/drone-films-foggy-sunrise-san-francisco-bay-120747556
ABC News,ABC News,WATCH: ‘The Breakfast Club’ stars reunite,"The cast from the cult classic 1985 hit, ""The Breakfast Club,"" came together this weekend in Chicago.","<ul><li>Suspect arrested after alleged arson at Pennsylvania governors house
</li><li>Trump signals new electronics tariffs in White House shift
</li><li>US spring breakers detained in Denmark
</l… [+4306 chars]",2025-04-14T14:32:41Z,https://abcnews.go.com/GMA/Culture/video/breakfast-club-stars-reunite-120789391
ABC News,MICHAEL R. SISAK Associated Press,What to know about Harvey Weinstein's #MeToo retrial,"Five years after Harvey Weinstein was convicted of rape and hauled to jail in handcuffs, the disgraced movie mogul returns to a Manhattan courthouse Tuesday for a new trial covering the very same allegations","NEW YORK -- Five years after Harvey Weinstein was convicted of rape and hauled to jail in handcuffs, the former movie mogul returns to a Manhattan courthouse Tuesday for a new trial covering the very… [+5278 chars]",2025-04-15T00:01:33Z,https://abcnews.go.com/Entertainment/wireStory/harvey-weinsteins-metoo-retrial-jury-selection-set-underway-120808648
ABC News,ABC News,WATCH: Blue Origin mission with all-female crew launches into space,"Blue Origin’s NS-31 mission launched into space on Monday morning with an all-female crew, including pop star Katy Perry.","<ul><li>Suspect arrested after alleged arson at Pennsylvania governors house
</li><li>Trump signals new electronics tariffs in White House shift
</li><li>US spring breakers detained in Denmark
</l… [+4306 chars]",2025-04-14T14:13:47Z,https://abcnews.go.com/US/video/blue-origin-mission-female-crew-launches-space-120787758
ABC News,ABC News,WATCH: Blue Origin's all-female crew exit capsule after spaceflight,"Blue Origin’s all-female crew, which includes pop star Katy Perry, completed their trip into space Monday morning.","<ul><li>Suspect arrested after alleged arson at Pennsylvania governors house
</li><li>Trump signals new electronics tariffs in White House shift
</li><li>US spring breakers detained in Denmark
</l… [+4306 chars]",2025-04-14T15:02:26Z,https://abcnews.go.com/International/video/blue-origin-female-crew-exit-capsule-after-spaceflight-120788372
ABC News,ABC News,"WATCH: Knicks player surprises local teen with $60,000","Calvin Mar, 18,got the chance to meet one of his idols, Karl-Anthony Towns, before the game. The two connected over the shared experience of losing a parent.","<ul><li>Putin meets Trump envoy
</li><li>Latest on the helicopter crash in Hudson River
</li><li>China strikes back with 125% tariff on US goods
</li><li>Judge rules against Columbia University st… [+4517 chars]",2025-04-12T14:24:59Z,https://abcnews.go.com/GMA/Living/video/knicks-player-surprises-local-teen-60000-120743805
ABC News,ABC News,WATCH: Quick-thinking wife saves husband from alligator attack in retirement community,"A South Carolina wife-turned-warrior fought off an alligator that had attacked her husband in their backyard, authorities said.","<ul><li>Small plane crashes in Boca Raton, Florida; all 3 on board killed
</li><li>How the trade war with China could impact prices in US
</li><li>China to increase tariffs on US goods to 125%
</l… [+4385 chars]",2025-04-11T12:46:07Z,https://abcnews.go.com/US/video/quick-thinking-wife-saves-husband-alligator-attack-retirement-120709658
Forbes,"David Vetter, Senior Contributor, 
 David Vetter, Senior Contributor
 https://www.forbes.com/sites/davidrvetter/","Europe ‘Frankly Insane’ To Keep Importing Fossil Fuels, Scientist Says",Experts have blasted both the EU and U.S. governments in response to a new report confirming that Europe is the world's fastest warming continent.,"Soldiers search wrecked cars in Massassana, eastern Spain, in the aftermath of deadly floods in ... More November 2024.
AFP via Getty Images
Leading scientists have reacted with exasperation to a m… [+4000 chars]",2025-04-15T09:41:17Z,https://www.forbes.com/sites/davidrvetter/2025/04/15/europe-frankly-insane-to-keep-importing-fossil-fuels-scientist-says/
NPR,Nate Perez,Federal funding freeze halts key infrastructure projects in tribal communities,"Riverbank stabilization, lead and asbestos contamination are just some of the projects tribes planned to address before the Trump administration froze funds.","The Tebughna Foundation
 threw a big celebration in February after the Environmental Protection Agency awarded the nonprofit $20 million to renovate or replace 20 homes contaminated with asbestos an… [+8628 chars]",2025-04-15T01:55:32Z,https://www.npr.org/2025/04/14/nx-s1-5342539/federal-funding-freeze-halts-native-american-projects
Yahoo Entertainment,Namrata Sen,"JPMorgan Chase, Morgan Stanley And Wells Fargo Face Earnings Uncertainty Amid Trump Tariff Fallout And Market Turmoil",U.S. investment banks are set to announce their earnings in an economic climate marred by turbulence and the repercussions of President Donald Trump‘s...,"U.S. investment banks are set to announce their earnings in an economic climate marred by turbulence and the repercussions of President Donald Trumps tariffs, which have led to a substantial decline … [+3291 chars]",2025-04-11T10:08:15Z,https://finance.yahoo.com/news/jpmorgan-chase-morgan-stanley-wells-100815462.html
Skift,Darin Graham,New Global Rules to Force Cruise Ships to Pay for Carbon Emissions,"The shipping industry just became the first to adopt a global system that charges companies for emissions — a landmark moment for climate accountability. If cruise ships can pay for their pollution, which industry is next? -Darin Graham","Cruise ship companies will have to pay for the carbon dioxide produced by their vessels under new global rules agreed to on Friday.
The deal, led by the International Maritime Organization (IMO), co… [+5301 chars]",2025-04-14T18:40:43Z,http://skift.com/2025/04/14/new-global-rules-to-force-cruise-ships-to-pay-for-carbon-emissions/
Yanko Design,Srishti Mitra,ClayPonic V1 Is A 3D-Printed Clay Hydroponics System Revolutionizing Urban Farming,"ClayPonic V1 Is A 3D-Printed Clay Hydroponics System Revolutionizing Urban FarmingEcoTech Lab, under the leadership of architect Logman Arja, has unveiled ClayPonic V1—a forward-thinking, sustainable urban farming system that challenges conventional approache…","EcoTech Lab, under the leadership of architect Logman Arja, has unveiled ClayPonic V1a forward-thinking, sustainable urban farming system that challenges conventional approaches to food production. D… [+3067 chars]",2025-04-15T21:30:58Z,https://www.yankodesign.com/2025/04/15/clayponic-v1-is-a-3d-printed-clay-hydroponics-system-revolutionizing-urban-farming/
Geeksaresexy.net,Geeks are Sexy,"Lab-grown meat: you may find it icky, but it could drive forward medical research","James Hague, The Open University Lab-grown meat causes heated debates. Proponents see benefits for the climate and animal welfare. Opponents worry about a Frankenstein food they regard as risky and unnatural. Whatever your opinion, the technology underpinning…","James Hague, The Open University
Lab-grown meat causes heated debates. Proponents see benefits for the climate and animal welfare. Opponents worry about a Frankenstein food they regard as risky and … [+5931 chars]",2025-04-14T16:00:23Z,https://www.geeksaresexy.net/2025/04/14/lab-grown-meat-you-may-find-it-icky-but-it-could-drive-forward-medical-research/
The New Republic,Ellie Quinlan Houghtaling,Trump Plans Potentially Deadly Cuts for Weather Research,"Next on the White House’s chopping block: the National Oceanic and Atmospheric Administration.
The Trump administration is planning to close “all weather and climate labs and eviscerate its budget along with several other NOAA offices,” CNN reported Friday. …","The firms will provide services to causes President Trump and the Law Firms both support and agree to work on, including in the following areas: Assisting Veterans and other Public Servants, includin… [+801 chars]",2025-04-11T18:14:39Z,https://newrepublic.com/post/193927/donald-trump-plans-deadly-cuts-weather-research-noaa
/FILM,[email] (Joe Roberts),A Mind-Bending Sci-Fi Movie Is Dominating Max's Streaming Charts,"A small 2024 sci-fi film is riding high on Max's streaming charts. Given how much money it made at the box office, we'd never expect it to chart this high.","""2073"" takes place in that very year and focuses on Ghost (Samantha Morton), a woman living in a deserted shopping center in ""New San Francisco"" 37 years after ""The Event."" Ghost is, as her name sugg… [+1574 chars]",2025-04-13T11:45:00Z,https://www.slashfilm.com/1832402/sci-fi-movie-2073-max-streaming-charts/
Designboom,kat barandy I designboom,foster + partners channels saudi arabia streetscapes for expo 2025 osaka pavilion,"the massing of foster + partners' pavilion recalls the organic shapes and meandering streets of saudi arabia's traditional villages. 
The post foster + partners channels saudi arabia streetscapes for expo 2025 osaka pavilion appeared first on designboom | arc…","Saudi Arabia’s vernacular channeled in Osaka
At Expo 2025 Osaka, amid the bold gestures and cultural showcases from around the globe, the Saudi Arabia Pavilion by Foster + Partners offers something … [+3698 chars]",2025-04-15T16:01:43Z,https://www.designboom.com/architecture/foster-partners-saudi-arabia-expo-2025-osaka-pavilion-04-15-2025/
